name,gold,tags,description
"Dead Man's Plate",2900,"Armor,Bilgewater,Health,NonbootsMovement,OnHit","+500 Health
+50 Armor
UNIQUE Passive -Dreadnought: While moving, build stacks of Momentum, increasing movement speed by up to 60 at 100 stacks. Momentum quickly decays while under the effects of a stun, taunt, fear, polymorph, or immobilize effect, and slowly decays while slowed.
UNIQUE Passive -Crushing Blow: Basic attacks discharge all Momentum, dealing 1 physical damage per 2 stacks. If 100 stacks are discharged, damage is doubled and the target is slowed by 50% decaying over 1 second (melee only).
''There's only one way you'll get this armor from me...'' -forgotten namesake"
"Titanic Hydra",3500,"Active,Damage,Health,HealthRegen,OnHit","+450 Health
+35 Attack Damage
+100% Base Health Regen 
UNIQUE Passive -Cleave: Basic attacks deal 5 + 1% of your maximum health as bonus physical damage  to your target and 40 + 2.5% of your maximum health as physical damage  to other enemies in a cone on hit.
UNIQUE Active -Crescent: Cleave damage to all targets is increased to 40 + 10% of your maximum health as bonus physical damage  in a larger cone for your next basic attack (20 second cooldown).
(Unique Passives with the same name don't stack.)"
"Bami's Cinder",1100,"Health","+280 Health  
UNIQUE Passive -Immolate: Deals 5 (+1 per champion level) magic damage per second to nearby enemies. Deals 50% bonus damage to minions and monsters."
"Righteous Glory",2500,"Active,Health,HealthRegen,Mana,ManaRegen,NonbootsMovement,Slow","+500 Health
+300 Mana
+100% Base Health Regen 
UNIQUE Passive -Eternity: 15% of damage taken from champions is gained as Mana. Spending Mana restores 20% of the cost as Health, up to 25 per spell cast.  
UNIQUE Active: Grants +75% Movement Speed when moving towards enemies or enemy turrets for 4 seconds. After 3 seconds, a shockwave is emitted, slowing nearby enemy champion Movement Speed by 75% for 2 second(s) (90 second cooldown).
This effect may be reactivated early to instantly release the shockwave."
"Crystalline Bracer",650,"Health,HealthRegen","+200 Health
+50% Base Health Regen "
"Lost Chapter",900,"Mana,ManaRegen,SpellDamage","+25 Ability Power
+300 Mana
UNIQUE Passive: Upon levelling up, restores 20% of your maximum Mana over 3 seconds."
"Death's Dance",3500,"CooldownReduction,Damage,LifeSteal","+75 Attack Damage
+10% Cooldown Reduction
UNIQUE Passive: Dealing physical damage heals for 15% of the damage dealt. This is 33% as effective for Area of Effect damage.
UNIQUE Passive: 15% of damage taken is dealt as a Bleed effect over 3 seconds instead."
"Fire at Will",0,"","Requires 500 Silver Serpents.
UNIQUE Passive: Cannon Barrage fires at an increasing rate over time (additional 6 waves over the duration)."
"Death's Daughter",0,"","Requires 500 Silver Serpents.
UNIQUE Passive: Cannon Barrage additionally fires a mega-cannonball at center of the Barrage, dealing 300% true damage and slowing them by 60% for 1.5 seconds. "
"Raise Morale",0,"","Requires 500 Silver Serpents.
UNIQUE Passive: Allies in the Cannon Barrage gain 30% Movement Speed for 2 seconds."
